2026-07-30 17:03:06 | INFO | Dependency versions:
Augmenting images:  80%|███████▉  | 2394/3006 [13:15<02:52,  3.55img/s]
Augmenting images:  80%|███████▉  | 2395/3006 [13:15<02:47,  3.66img/s]
Augmenting images:  80%|███████▉  | 2396/3006 [13:15<02:45,  3.69img/s]
Augmenting images:  80%|███████▉  | 2397/3006 [13:15<02:43,  3.72img/s]
Augmenting images:  80%|███████▉  | 2398/3006 [13:16<02:41,  3.76img/s]
Augmenting images:  80%|███████▉  | 2399/3006 [13:16<02:49,  3.59img/s]
Augmenting images:  80%|███████▉  | 2400/3006 [13:16<02:47,  3.61img/s]
Augmenting images:  80%|███████▉  | 2401/3006 [13:17<02:46,  3.63img/s]
Augmenting images:  80%|███████▉  | 2402/3006 [13:17<02:46,  3.62img/s]
Augmenting images:  80%|███████▉  | 2403/3006 [13:17<02:46,  3.62img/s]
Augmenting images:  80%|███████▉  | 2404/3006 [13:17<02:42,  3.70img/s]
Augmenting images:  80%|████████  | 2405/3006 [13:18<02:43,  3.67img/s]
Augmenting images:  80%|████████  | 2406/3006 [13:18<02:39,  3.77img/s]
Augmenting images:  80%|████████  | 2407/3006 [13:18<02:41,  3.71img/s]
Augmenting images:  80%|████████  | 2408/3006 [13:18<02:38,  3.77img/s]
Augmenting images:  80%|████████  | 2409/3006 [13:19<02:38,  3.77img/s]
Augmenting images:  80%|████████  | 2410/3006 [13:19<02:39,  3.73img/s]
Augmenting images:  80%|████████  | 2411/3006 [13:19<02:39,  3.73img/s]
Augmenting images:  80%|████████  | 2412/3006 [13:19<02:40,  3.70img/s]
Augmenting images:  80%|████████  | 2413/3006 [13:20<02:42,  3.65img/s]
Augmenting images:  80%|████████  | 2414/3006 [13:20<02:41,  3.67img/s]
Augmenting images:  80%|████████  | 2415/3006 [13:20<02:40,  3.68img/s]
Augmenting images:  80%|████████  | 2416/3006 [13:21<02:41,  3.65img/s]
Augmenting images:  80%|████████  | 2417/3006 [13:21<02:37,  3.75img/s]
Augmenting images:  80%|████████  | 2418/3006 [13:21<02:37,  3.72img/s]
Augmenting images:  80%|████████  | 2419/3006 [13:21<02:40,  3.66img/s]
Augmenting images:  81%|████████  | 2420/3006 [13:22<02:38,  3.70img/s]
Augmenting images:  81%|████████  | 2421/3006 [13:22<02:40,  3.64img/s]
Augmenting images:  81%|████████  | 2422/3006 [13:22<02:38,  3.69img/s]
Augmenting images:  81%|████████  | 2423/3006 [13:22<02:37,  3.71img/s]
Augmenting images:  81%|████████  | 2424/3006 [13:23<02:36,  3.72img/s]
Augmenting images:  81%|████████  | 2425/3006 [13:23<02:35,  3.73img/s]
Augmenting images:  81%|████████  | 2426/3006 [13:23<02:35,  3.73img/s]
Augmenting images:  81%|████████  | 2427/3006 [13:24<02:36,  3.70img/s]
Augmenting images:  81%|████████  | 2428/3006 [13:24<02:36,  3.70img/s]
Augmenting images:  81%|████████  | 2429/3006 [13:24<02:38,  3.65img/s]
Augmenting images:  81%|████████  | 2430/3006 [13:24<02:38,  3.63img/s]
Augmenting images:  81%|████████  | 2431/3006 [13:25<02:35,  3.70img/s]
Augmenting images:  81%|████████  | 2432/3006 [13:25<02:33,  3.73img/s]
Augmenting images:  81%|████████  | 2433/3006 [13:25<02:32,  3.75img/s]
Augmenting images:  81%|████████  | 2434/3006 [13:25<02:30,  3.80img/s]
Augmenting images:  81%|████████  | 2435/3006 [13:26<02:29,  3.83img/s]
Augmenting images:  81%|████████  | 2436/3006 [13:26<02:30,  3.80img/s]
Augmenting images:  81%|████████  | 2437/3006 [13:26<02:28,  3.83img/s]
Augmenting images:  81%|████████  | 2438/3006 [13:26<02:29,  3.80img/s]
Augmenting images:  81%|████████  | 2439/3006 [13:27<02:25,  3.88img/s]
Augmenting images:  81%|████████  | 2440/3006 [13:27<02:28,  3.82img/s]
Augmenting images:  81%|████████  | 2441/3006 [13:27<02:26,  3.85img/s]
Augmenting images:  81%|████████  | 2442/3006 [13:27<02:26,  3.85img/s]
Augmenting images:  81%|████████▏ | 2443/3006 [13:28<02:26,  3.83img/s]
Augmenting images:  81%|████████▏ | 2444/3006 [13:28<02:31,  3.71img/s]
Augmenting images:  81%|████████▏ | 2445/3006 [13:28<02:34,  3.63img/s]
Augmenting images:  81%|████████▏ | 2446/3006 [13:29<02:35,  3.60img/s]
Augmenting images:  81%|████████▏ | 2447/3006 [13:29<02:35,  3.60img/s]
Augmenting images:  81%|████████▏ | 2448/3006 [13:29<02:41,  3.45img/s]
Augmenting images:  81%|████████▏ | 2449/3006 [13:30<03:17,  2.82img/s]
Augmenting images:  82%|████████▏ | 2450/3006 [13:30<03:38,  2.55img/s]
Augmenting images:  82%|████████▏ | 2451/3006 [13:31<03:32,  2.61img/s]
Augmenting images:  82%|████████▏ | 2452/3006 [13:31<03:40,  2.51img/s]
Augmenting images:  82%|████████▏ | 2453/3006 [13:31<03:25,  2.69img/s]
Augmenting images:  82%|████████▏ | 2454/3006 [13:32<03:19,  2.77img/s]
Augmenting images:  82%|████████▏ | 2455/3006 [13:32<03:12,  2.87img/s]
Augmenting images:  82%|████████▏ | 2456/3006 [13:32<03:17,  2.79img/s]
Augmenting images:  82%|████████▏ | 2457/3006 [13:33<03:12,  2.86img/s]
Augmenting images:  82%|████████▏ | 2458/3006 [13:33<03:21,  2.72img/s]
Augmenting images:  82%|████████▏ | 2459/3006 [13:34<04:00,  2.28img/s]
Augmenting images:  82%|████████▏ | 2460/3006 [13:34<04:32,  2.01img/s]
Augmenting images:  82%|████████▏ | 2461/3006 [13:35<04:14,  2.14img/s]
Augmenting images:  82%|████████▏ | 2462/3006 [13:35<03:51,  2.35img/s]
Augmenting images:  82%|████████▏ | 2463/3006 [13:35<03:35,  2.52img/s]
Augmenting images:  82%|████████▏ | 2464/3006 [13:36<03:22,  2.67img/s]
Augmenting images:  82%|████████▏ | 2465/3006 [13:36<03:15,  2.76img/s]
Augmenting images:  82%|████████▏ | 2466/3006 [13:36<03:11,  2.82img/s]
Augmenting images:  82%|████████▏ | 2467/3006 [13:37<03:03,  2.93img/s]
Augmenting images:  82%|████████▏ | 2468/3006 [13:37<02:59,  2.99img/s]
Augmenting images:  82%|████████▏ | 2469/3006 [13:37<02:58,  3.01img/s]
Augmenting images:  82%|████████▏ | 2470/3006 [13:38<02:57,  3.02img/s]
Augmenting images:  82%|████████▏ | 2471/3006 [13:38<02:56,  3.03img/s]
Augmenting images:  82%|████████▏ | 2472/3006 [13:38<02:51,  3.12img/s]
Augmenting images:  82%|████████▏ | 2473/3006 [13:39<02:55,  3.04img/s]
Augmenting images:  82%|████████▏ | 2474/3006 [13:39<02:55,  3.03img/s]
Augmenting images:  82%|████████▏ | 2475/3006 [13:39<02:51,  3.10img/s]
Augmenting images:  82%|████████▏ | 2476/3006 [13:40<02:52,  3.08img/s]
Augmenting images:  82%|████████▏ | 2477/3006 [13:40<02:51,  3.08img/s]
Augmenting images:  82%|████████▏ | 2478/3006 [13:40<02:53,  3.04img/s]
Augmenting images:  82%|████████▏ | 2479/3006 [13:41<02:49,  3.11img/s]
Augmenting images:  83%|████████▎ | 2480/3006 [13:41<02:46,  3.16img/s]
Augmenting images:  83%|████████▎ | 2481/3006 [13:41<02:41,  3.24img/s]
Augmenting images:  83%|████████▎ | 2482/3006 [13:41<02:38,  3.30img/s]
Augmenting images:  83%|████████▎ | 2483/3006 [13:42<02:31,  3.45img/s]
Augmenting images:  83%|████████▎ | 2484/3006 [13:42<02:30,  3.47img/s]
Augmenting images:  83%|████████▎ | 2485/3006 [13:42<02:28,  3.51img/s]
Augmenting images:  83%|████████▎ | 2486/3006 [13:43<02:31,  3.42img/s]
Augmenting images:  83%|████████▎ | 2487/3006 [13:43<02:35,  3.33img/s]
Augmenting images:  83%|████████▎ | 2488/3006 [13:43<02:37,  3.29img/s]
Augmenting images:  83%|████████▎ | 2489/3006 [13:44<02:58,  2.89img/s]
Augmenting images:  83%|████████▎ | 2490/3006 [13:44<03:08,  2.74img/s]
Augmenting images:  83%|████████▎ | 2491/3006 [13:45<03:24,  2.51img/s]
Augmenting images:  83%|████████▎ | 2492/3006 [13:45<03:30,  2.44img/s]
Augmenting images:  83%|████████▎ | 2493/3006 [13:45<03:25,  2.50img/s]
Augmenting images:  83%|████████▎ | 2494/3006 [13:46<03:37,  2.35img/s]
Augmenting images:  83%|████████▎ | 2495/3006 [13:46<03:42,  2.30img/s]
Augmenting images:  83%|████████▎ | 2496/3006 [13:47<03:26,  2.47img/s]
Augmenting images:  83%|████████▎ | 2497/3006 [13:47<03:36,  2.36img/s]
Augmenting images:  83%|████████▎ | 2498/3006 [13:48<04:22,  1.94img/s]
Augmenting images:  83%|████████▎ | 2499/3006 [13:48<04:11,  2.02img/s]
Augmenting images:  83%|████████▎ | 2500/3006 [13:49<04:15,  1.98img/s]
Augmenting images:  83%|████████▎ | 2501/3006 [13:49<04:19,  1.94img/s]
Augmenting images:  83%|████████▎ | 2502/3006 [13:50<04:20,  1.93img/s]
Augmenting images:  83%|████████▎ | 2503/3006 [13:50<04:33,  1.84img/s]
Augmenting images:  83%|████████▎ | 2504/3006 [13:51<05:01,  1.66img/s]
Augmenting images:  83%|████████▎ | 2505/3006 [13:52<04:36,  1.81img/s]
Augmenting images:  83%|████████▎ | 2506/3006 [13:52<04:39,  1.79img/s]
Augmenting images:  83%|████████▎ | 2507/3006 [13:53<04:42,  1.76img/s]
Augmenting images:  83%|████████▎ | 2508/3006 [13:53<04:49,  1.72img/s]
Augmenting images:  83%|████████▎ | 2509/3006 [13:54<04:25,  1.87img/s]
Augmenting images:  83%|████████▎ | 2510/3006 [13:54<04:29,  1.84img/s]
Augmenting images:  84%|████████▎ | 2511/3006 [13:55<04:25,  1.86img/s]
Augmenting images:  84%|████████▎ | 2512/3006 [13:55<04:15,  1.94img/s]
Augmenting images:  84%|████████▎ | 2513/3006 [13:56<04:07,  1.99img/s]
Augmenting images:  84%|████████▎ | 2514/3006 [13:57<04:49,  1.70img/s]
Augmenting images:  84%|████████▎ | 2515/3006 [13:57<04:41,  1.74img/s]
Augmenting images:  84%|████████▎ | 2516/3006 [13:58<04:27,  1.83img/s]
Augmenting images:  84%|████████▎ | 2517/3006 [13:58<04:13,  1.93img/s]
Augmenting images:  84%|████████▍ | 2518/3006 [13:59<04:12,  1.93img/s]
Augmenting images:  84%|████████▍ | 2519/3006 [13:59<04:12,  1.93img/s]
Augmenting images:  84%|████████▍ | 2520/3006 [14:00<03:47,  2.13img/s]
Augmenting images:  84%|████████▍ | 2521/3006 [14:00<03:27,  2.34img/s]
Augmenting images:  84%|████████▍ | 2522/3006 [14:00<03:15,  2.48img/s]
Augmenting images:  84%|████████▍ | 2523/3006 [14:01<03:07,  2.58img/s]
Augmenting images:  84%|████████▍ | 2524/3006 [14:01<03:01,  2.66img/s]
Augmenting images:  84%|████████▍ | 2525/3006 [14:01<02:52,  2.79img/s]
Augmenting images:  84%|████████▍ | 2526/3006 [14:02<02:47,  2.87img/s]
Augmenting images:  84%|████████▍ | 2527/3006 [14:02<02:41,  2.97img/s]
Augmenting images:  84%|████████▍ | 2528/3006 [14:02<02:37,  3.04img/s]
Augmenting images:  84%|████████▍ | 2529/3006 [14:02<02:32,  3.12img/s]
Augmenting images:  84%|████████▍ | 2530/3006 [14:03<02:29,  3.18img/s]
Augmenting images:  84%|████████▍ | 2531/3006 [14:03<02:26,  3.24img/s]
Augmenting images:  84%|████████▍ | 2532/3006 [14:03<02:22,  3.32img/s]
Augmenting images:  84%|████████▍ | 2533/3006 [14:04<02:20,  3.38img/s]
Augmenting images:  84%|████████▍ | 2534/3006 [14:04<02:17,  3.42img/s]
Augmenting images:  84%|████████▍ | 2535/3006 [14:04<02:16,  3.44img/s]
Augmenting images:  84%|████████▍ | 2536/3006 [14:04<02:16,  3.45img/s]
Augmenting images:  84%|████████▍ | 2537/3006 [14:05<02:15,  3.47img/s]
Augmenting images:  84%|████████▍ | 2538/3006 [14:05<02:12,  3.52img/s]
Augmenting images:  84%|████████▍ | 2539/3006 [14:05<02:13,  3.51img/s]
Augmenting images:  84%|████████▍ | 2540/3006 [14:06<02:10,  3.58img/s]
Augmenting images:  85%|████████▍ | 2541/3006 [14:06<02:11,  3.53img/s]
Augmenting images:  85%|████████▍ | 2542/3006 [14:06<02:09,  3.59img/s]
Augmenting images:  85%|████████▍ | 2543/3006 [14:06<02:09,  3.59img/s]
Augmenting images:  85%|████████▍ | 2544/3006 [14:07<02:07,  3.62img/s]
Augmenting images:  85%|████████▍ | 2545/3006 [14:07<02:06,  3.65img/s]
Augmenting images:  85%|████████▍ | 2546/3006 [14:07<02:05,  3.68img/s]
Augmenting images:  85%|████████▍ | 2547/3006 [14:08<02:05,  3.66img/s]
Augmenting images:  85%|████████▍ | 2548/3006 [14:08<02:04,  3.68img/s]
Augmenting images:  85%|████████▍ | 2549/3006 [14:08<02:02,  3.74img/s]
Augmenting images:  85%|████████▍ | 2550/3006 [14:08<02:02,  3.74img/s]
Augmenting images:  85%|████████▍ | 2551/3006 [14:09<02:00,  3.78img/s]
Augmenting images:  85%|████████▍ | 2552/3006 [14:09<01:59,  3.81img/s]
Augmenting images:  85%|████████▍ | 2553/3006 [14:09<01:57,  3.85img/s]
Augmenting images:  85%|████████▍ | 2554/3006 [14:09<02:18,  3.26img/s]
Augmenting images:  85%|████████▍ | 2555/3006 [14:10<02:11,  3.42img/s]
Augmenting images:  85%|████████▌ | 2556/3006 [14:10<02:08,  3.51img/s]
Augmenting images:  85%|████████▌ | 2557/3006 [14:10<02:04,  3.60img/s]
Augmenting images:  85%|████████▌ | 2558/3006 [14:11<02:00,  3.71img/s]
Augmenting images:  85%|████████▌ | 2559/3006 [14:11<02:02,  3.64img/s]
Augmenting images:  85%|████████▌ | 2560/3006 [14:11<02:00,  3.71img/s]
Augmenting images:  85%|████████▌ | 2561/3006 [14:11<01:59,  3.72img/s]
Augmenting images:  85%|████████▌ | 2562/3006 [14:12<01:58,  3.75img/s]
Augmenting images:  85%|████████▌ | 2563/3006 [14:12<01:59,  3.72img/s]
Augmenting images:  85%|████████▌ | 2564/3006 [14:12<01:57,  3.76img/s]
Augmenting images:  85%|████████▌ | 2565/3006 [14:12<01:58,  3.74img/s]
Augmenting images:  85%|████████▌ | 2566/3006 [14:13<01:55,  3.80img/s]
Augmenting images:  85%|████████▌ | 2567/3006 [14:13<01:54,  3.82img/s]
Augmenting images:  85%|████████▌ | 2568/3006 [14:13<01:53,  3.86img/s]
Augmenting images:  85%|████████▌ | 2569/3006 [14:13<01:52,  3.87img/s]
Augmenting images:  85%|████████▌ | 2570/3006 [14:14<01:52,  3.88img/s]
